Treatment,Length,dens
dry,8350,0
dry,8351,0
dry,8352,0
dry,8353,0
dry,8354,0
dry,8355,0
dry,8356,0
dry,8357,0
dry,8358,0
dry,8359,0
dry,8360,0
dry,8361,0
dry,8362,0
dry,8363,0
dry,8364,0
dry,8365,0
dry,8366,0
dry,8367,0
dry,8368,0
dry,8369,0
dry,8370,0
dry,8371,0
dry,8372,0
dry,8373,0
dry,8374,0
dry,8375,0
dry,8376,0
dry,8377,0
dry,8378,0
dry,8379,0
dry,8380,0
dry,8381,0
dry,8382,0
dry,8383,0
dry,8384,0
dry,8385,0
dry,8386,0
dry,8387,0
dry,8388,0
dry,8389,0
dry,8390,0
dry,8391,0
dry,8392,0
dry,8393,0
dry,8394,0
dry,8395,0
dry,8396,0
dry,8397,0
dry,8398,0
dry,8399,0
dry,8400,0
dry,8401,0
dry,8402,0
dry,8403,0
dry,8404,0
dry,8405,0
dry,8406,0
dry,8407,0
dry,8408,0
dry,8409,0
dry,8410,0
dry,8411,0
dry,8412,0
dry,8413,0
dry,8414,0
dry,8415,0
dry,8416,0
dry,8417,0
dry,8418,0
dry,8419,0
dry,8420,0
dry,8421,0
dry,8422,0
dry,8423,0
dry,8424,0
dry,8425,0
dry,8426,0
dry,8427,0
dry,8428,0
dry,8429,0
dry,8430,0
dry,8431,0
dry,8432,0
dry,8433,0
dry,8434,0
dry,8435,0
dry,8436,0
dry,8437,0
dry,8438,0
dry,8439,0
dry,8440,0
dry,8441,0
dry,8442,0
dry,8443,0
dry,8444,0
dry,8445,0
dry,8446,0
dry,8447,0
dry,8448,0
dry,8449,0
dry,8450,0
dry,8451,0
dry,8452,0
dry,8453,0
dry,8454,0
dry,8455,0
dry,8456,0
dry,8457,0
dry,8458,0
dry,8459,0
dry,8460,0
dry,8461,0
dry,8462,0
dry,8463,0
dry,8464,0
dry,8465,0
dry,8466,0
dry,8467,0
dry,8468,0
dry,8469,0
dry,8470,0
dry,8471,0
dry,8472,0
dry,8473,0
dry,8474,0
dry,8475,0
dry,8476,0
dry,8477,0
dry,8478,0
dry,8479,0
dry,8480,0
dry,8481,0
dry,8482,0
dry,8483,0
dry,8484,0
dry,8485,0
dry,8486,0
dry,8487,0
dry,8488,0
dry,8489,0
dry,8490,0
dry,8491,0
dry,8492,0
dry,8493,0
dry,8494,0
dry,8495,0
dry,8496,0
dry,8497,0
dry,8498,0
dry,8499,0
dry,8500,0
dry,8501,0
dry,8502,0
dry,8503,0
dry,8504,0
dry,8505,0
dry,8506,0
dry,8507,0
dry,8508,0
dry,8509,0
dry,8510,0
dry,8511,0
dry,8512,0
dry,8513,0
dry,8514,0
dry,8515,0
dry,8516,0
dry,8517,0
dry,8518,0
dry,8519,0
dry,8520,0
dry,8521,0
dry,8522,0
dry,8523,0
dry,8524,0
dry,8525,0
dry,8526,0
dry,8527,0
dry,8528,0
dry,8529,0
dry,8530,0
dry,8531,0
dry,8532,0
dry,8533,0
dry,8534,0
dry,8535,0
dry,8536,0
dry,8537,0
dry,8538,0
dry,8539,0
dry,8540,0
dry,8541,0
dry,8542,0
dry,8543,0
dry,8544,0
dry,8545,0
dry,8546,0
dry,8547,0
dry,8548,0
dry,8549,0
dry,8550,0
dry,8551,0
dry,8552,0
dry,8553,0
dry,8554,0
dry,8555,0
dry,8556,0
dry,8557,0
dry,8558,0
dry,8559,0
dry,8560,0
dry,8561,0
dry,8562,0
dry,8563,0
dry,8564,0
dry,8565,0
dry,8566,0
dry,8567,0
dry,8568,0
dry,8569,0
dry,8570,0
dry,8571,0
dry,8572,0
dry,8573,0
dry,8574,0
dry,8575,0
dry,8576,0
dry,8577,0
dry,8578,0
dry,8579,0
dry,8580,0
dry,8581,0
dry,8582,0
dry,8583,0
dry,8584,0
dry,8585,0
dry,8586,0
dry,8587,0
dry,8588,0
dry,8589,0
dry,8590,0
dry,8591,0
dry,8592,0
dry,8593,0
dry,8594,0
dry,8595,0
dry,8596,0
dry,8597,0
dry,8598,0
dry,8599,0
dry,8600,0
dry,8601,0
dry,8602,0
dry,8603,0
dry,8604,0
dry,8605,0
dry,8606,0
dry,8607,0
dry,8608,0
dry,8609,0
dry,8610,0
dry,8611,0
dry,8612,0
dry,8613,0
dry,8614,0
dry,8615,0
dry,8616,0
dry,8617,0
dry,8618,0
dry,8619,0
dry,8620,0
dry,8621,0
dry,8622,0
dry,8623,0
dry,8624,0
dry,8625,0
dry,8626,0
dry,8627,0
dry,8628,0
dry,8629,0
dry,8630,0
dry,8631,0
dry,8632,0
dry,8633,0
dry,8634,0
dry,8635,0
dry,8636,0
dry,8637,0
dry,8638,0
dry,8639,0
dry,8640,0
dry,8641,0
dry,8642,0
dry,8643,0
dry,8644,0
dry,8645,0
dry,8646,0
dry,8647,0
dry,8648,0
dry,8649,0
dry,8650,0
dry,8651,0
dry,8652,0
dry,8653,0
dry,8654,0
dry,8655,0
dry,8656,0
dry,8657,0
dry,8658,0
dry,8659,0
dry,8660,0
dry,8661,0
dry,8662,0
dry,8663,0
dry,8664,0
dry,8665,0
dry,8666,0
dry,8667,0
dry,8668,0
dry,8669,0
dry,8670,0
dry,8671,0
dry,8672,0
dry,8673,0
dry,8674,0
dry,8675,0
dry,8676,0
dry,8677,0
dry,8678,0
dry,8679,0
dry,8680,0
dry,8681,0
dry,8682,0
dry,8683,0
dry,8684,0
dry,8685,0
dry,8686,0
dry,8687,0
dry,8688,0
dry,8689,0
dry,8690,0
dry,8691,0
dry,8692,0
dry,8693,0
dry,8694,0
dry,8695,0
dry,8696,0
dry,8697,0
dry,8698,0
dry,8699,0
dry,8700,0
dry,8701,0
dry,8702,0
dry,8703,0
dry,8704,0
dry,8705,0
dry,8706,0
dry,8707,0
dry,8708,0
dry,8709,0
dry,8710,0
dry,8711,0
dry,8712,0
dry,8713,0
dry,8714,0
dry,8715,0
dry,8716,0
dry,8717,0
dry,8718,0
dry,8719,0
dry,8720,0
dry,8721,0
dry,8722,0
dry,8723,0
dry,8724,0
dry,8725,0
dry,8726,0
dry,8727,0
dry,8728,0
dry,8729,0
dry,8730,0
dry,8731,0
dry,8732,0
dry,8733,0
dry,8734,0
dry,8735,0
dry,8736,0
dry,8737,0
dry,8738,0
dry,8739,0
dry,8740,0
dry,8741,0
dry,8742,0
dry,8743,0
dry,8744,0
dry,8745,0
dry,8746,0
dry,8747,0
dry,8748,0
dry,8749,0
dry,8750,0
dry,8751,0
dry,8752,0
dry,8753,0
dry,8754,0
dry,8755,0
dry,8756,0
dry,8757,0
dry,8758,0
dry,8759,0
dry,8760,0
dry,8761,0
dry,8762,0
dry,8763,0
dry,8764,0
dry,8765,0
dry,8766,0
dry,8767,0
dry,8768,0
dry,8769,0
dry,8770,0
dry,8771,0
dry,8772,0
dry,8773,0
dry,8774,0
dry,8775,0
dry,8776,0
dry,8777,0
dry,8778,0
dry,8779,0
dry,8780,0
dry,8781,0
dry,8782,0
dry,8783,0
dry,8784,0
dry,8785,0
dry,8786,0
dry,8787,0
dry,8788,0
dry,8789,0
dry,8790,0
dry,8791,0
dry,8792,0
dry,8793,0
dry,8794,0
dry,8795,0
dry,8796,0
dry,8797,0
dry,8798,0
dry,8799,0
dry,8800,0
dry,8801,0
dry,8802,0
dry,8803,0
dry,8804,0
dry,8805,0
dry,8806,0
dry,8807,0
dry,8808,0
dry,8809,0
dry,8810,0
dry,8811,0
dry,8812,0
dry,8813,0
dry,8814,0
dry,8815,0
dry,8816,0
dry,8817,0
dry,8818,0
dry,8819,0
dry,8820,0
dry,8821,0
dry,8822,0
dry,8823,0
dry,8824,0
dry,8825,0
dry,8826,0
dry,8827,0
dry,8828,0
dry,8829,0
dry,8830,0
dry,8831,0
dry,8832,0
dry,8833,0
dry,8834,0
dry,8835,0
dry,8836,0
dry,8837,0
dry,8838,0
dry,8839,0
dry,8840,0
dry,8841,0
dry,8842,0
dry,8843,0
dry,8844,0
dry,8845,0
dry,8846,0
dry,8847,0
dry,8848,0
dry,8849,0
dry,8850,0
dry,8851,0
dry,8852,0
dry,8853,0
dry,8854,0
dry,8855,0
dry,8856,0
dry,8857,0
dry,8858,0
dry,8859,0
dry,8860,0
dry,8861,0
dry,8862,0
dry,8863,0
dry,8864,0
dry,8865,0
dry,8866,0
dry,8867,0
dry,8868,0
dry,8869,0
dry,8870,0
dry,8871,0
dry,8872,0
dry,8873,0
dry,8874,0
dry,8875,0
dry,8876,0
dry,8877,0
dry,8878,0
dry,8879,0
dry,8880,0
dry,8881,0
dry,8882,0
dry,8883,0
dry,8884,0
dry,8885,0
dry,8886,0
dry,8887,0
dry,8888,0
dry,8889,0
dry,8890,0
dry,8891,0
dry,8892,0
dry,8893,0
dry,8894,0
dry,8895,0
dry,8896,0
dry,8897,0
dry,8898,0
dry,8899,0
dry,8900,0
dry,8901,0
dry,8902,0
dry,8903,0
dry,8904,0
dry,8905,0
dry,8906,0
dry,8907,0
dry,8908,0
dry,8909,0
dry,8910,0
dry,8911,0
dry,8912,0
dry,8913,0
dry,8914,0
dry,8915,0
dry,1,0
dry,2,0
dry,3,0
dry,4,0
dry,5,0
dry,6,0
dry,7,0
dry,8,0
dry,9,0
dry,10,0
dry,11,0
dry,12,0
dry,13,0
dry,14,0
dry,15,0
dry,16,0
dry,17,0
dry,18,0
dry,19,0
dry,20,0
dry,21,0
dry,22,0
dry,23,0
dry,24,0
dry,25,0
dry,26,0
dry,27,0
dry,28,0
dry,29,0
dry,30,0
dry,31,0
dry,32,0
dry,33,0
dry,34,0
dry,35,0
dry,36,0
dry,37,0
dry,38,0
dry,39,0
dry,40,0
dry,41,0
dry,42,0
dry,43,0
dry,44,0
dry,45,0
dry,46,0
dry,47,0
dry,48,0
dry,49,0
dry,50,0
dry,51,0
dry,52,0
dry,53,0
dry,54,0
dry,55,0
dry,56,0
dry,57,0
dry,58,0
dry,59,0
dry,60,0
dry,61,0
dry,62,0
dry,63,0
dry,64,0
dry,65,0
dry,66,0
dry,67,0
dry,68,0
dry,69,0
dry,70,0
dry,71,0
dry,72,0
dry,73,0
dry,74,0
dry,75,0
dry,76,0
dry,77,0
dry,78,0
dry,79,0
dry,80,0
dry,81,0
dry,82,0
dry,83,0
dry,84,0
dry,85,0
dry,86,0
dry,87,0
dry,88,0
dry,89,0
dry,90,0
dry,91,0
dry,92,0
dry,93,0
dry,94,0
dry,95,0
dry,96,0
dry,97,0
dry,98,0
dry,99,0
dry,100,0
dry,101,0
dry,102,0
dry,103,0
dry,104,0
dry,105,0
dry,106,0
dry,107,0
dry,108,0
dry,109,0
dry,110,0
dry,111,0
dry,112,0
dry,113,0
dry,114,0
dry,115,0
dry,116,0
dry,117,0
dry,118,0
dry,119,0
dry,120,0
dry,121,0
dry,122,0
dry,123,0
dry,124,0
dry,125,0
dry,126,0
dry,127,0
dry,128,0
dry,129,0
dry,130,0
dry,131,0
dry,132,0
dry,133,0
dry,134,0
dry,135,0
dry,136,0
dry,137,0
dry,138,0
dry,139,0
dry,140,0
dry,141,0
dry,142,0
dry,143,0
dry,144,0
dry,145,0
dry,146,0
dry,147,0
dry,148,0
dry,149,0
dry,150,0
dry,151,0
dry,152,0
dry,153,0
dry,154,0
dry,155,0
dry,156,0
dry,157,0
dry,158,0
dry,159,0
dry,160,0
dry,161,0
dry,162,0
dry,163,0
dry,164,0
dry,165,0
dry,166,0
dry,167,0
dry,168,0
dry,169,0
dry,170,0
dry,171,0
dry,172,0
dry,173,0
dry,174,0
dry,175,0
dry,176,0
dry,177,0
dry,178,0
dry,179,0
dry,180,0
dry,181,0
dry,182,0
dry,183,0
dry,184,0
dry,185,0
dry,186,0
dry,187,0
dry,188,0
dry,189,0
dry,190,0
dry,191,0
dry,192,0
dry,193,0
dry,194,0
dry,195,0
dry,196,0
dry,197,0
dry,198,0
dry,199,0
dry,200,0
dry,201,0
dry,202,0
dry,203,0
dry,204,0
dry,205,0
dry,206,0
dry,207,0
dry,208,0
dry,209,0
dry,210,0
dry,211,0
dry,212,0
dry,213,0
dry,214,0
dry,215,0
dry,216,0
dry,217,0
dry,218,0
dry,219,0
dry,220,0
dry,221,0
dry,222,0
dry,223,0
dry,224,0
dry,225,0
dry,226,0
dry,227,0
dry,228,0
dry,229,0
dry,230,0
dry,231,0
dry,232,0
dry,233,0
dry,234,0
dry,235,0
dry,236,0
dry,237,0
dry,238,0
dry,239,0
dry,240,0
dry,241,0
dry,242,0
dry,243,0
dry,244,0
dry,245,0
dry,246,0
dry,247,0
dry,248,0
dry,249,0
dry,250,0
dry,251,0
dry,252,0
dry,253,0
dry,254,0
dry,255,0
dry,256,0
dry,257,0
dry,258,0
dry,259,0
dry,260,0
dry,261,0
dry,262,0
dry,263,0
dry,264,0
dry,265,0
dry,266,0
dry,267,0
dry,268,0
dry,269,0
dry,270,0
dry,271,0
dry,272,0
dry,273,0
dry,274,0
dry,275,0
dry,276,0
dry,277,0
dry,278,0
dry,279,0
dry,280,0
dry,281,0
dry,282,0
dry,283,0
dry,284,0
dry,285,0
dry,286,0
dry,287,0
dry,288,0
dry,289,0
dry,290,0
dry,291,0
dry,292,0
dry,293,0
dry,294,0
dry,295,0
dry,296,0
dry,297,0
dry,298,0
dry,299,0
dry,300,0
dry,301,0
dry,302,0
dry,303,0
dry,304,0
dry,305,0
dry,306,0
dry,307,0
dry,308,0
dry,309,0
dry,310,0
dry,311,0
dry,312,0
dry,313,0
dry,314,0
dry,315,0
dry,316,0
dry,317,0
dry,318,0
dry,319,0
dry,320,0
dry,321,0
dry,322,0
dry,323,0
dry,324,0
dry,325,0
dry,326,0
dry,327,0
dry,328,0
dry,329,0
dry,330,0
dry,331,0
dry,332,0
dry,333,0
dry,334,0
dry,335,0
dry,336,0
dry,337,0
dry,338,0
dry,339,0
dry,340,0
dry,341,0
dry,342,0
dry,343,0
dry,344,0
dry,345,0
dry,346,0
dry,347,0
dry,348,0
dry,349,0
dry,350,0
dry,351,0
dry,352,0
dry,353,0
dry,354,0
dry,355,0
dry,356,0
dry,357,0
dry,358,0
dry,359,0
dry,360,0
dry,361,0
dry,362,0
dry,363,0
dry,364,0
dry,365,0
dry,366,0
dry,367,0
dry,368,0
dry,369,0
dry,370,0
dry,371,0
dry,372,0
dry,373,0
dry,374,0
dry,375,0
dry,376,0
dry,377,0
dry,378,0
dry,379,0
dry,380,0
dry,381,0
dry,382,0
dry,383,0
dry,384,0
dry,385,0
dry,386,0
dry,387,0
dry,388,0
dry,389,0
dry,390,0
dry,391,0
dry,392,0
dry,393,0
dry,394,0
dry,395,0
dry,396,0
dry,397,0
dry,398,0
dry,399,0
dry,400,0
dry,401,0
dry,402,0
dry,403,0
dry,404,0
dry,405,0
dry,406,0
dry,407,0
dry,408,0
dry,409,0
dry,410,0
dry,411,0
dry,412,0
dry,413,0
dry,414,0
dry,415,0
dry,416,0
dry,417,0
dry,418,0
dry,419,0
dry,420,0
dry,421,0
dry,422,0
dry,423,0
dry,424,0
dry,425,0
dry,426,0
dry,427,0
dry,428,0
dry,429,0
dry,430,0
dry,431,0
dry,432,0
dry,433,0
dry,434,0
dry,435,0
dry,436,0
dry,437,0
dry,438,0
dry,439,0
dry,440,0
dry,441,0
dry,442,0
dry,443,0
dry,444,0
dry,445,0
dry,446,0
dry,447,0
dry,448,0
dry,449,0
dry,450,0
dry,451,0
dry,452,0
dry,453,0
dry,454,0
dry,455,0
dry,456,0
dry,457,0
dry,458,0
dry,459,0
dry,460,0
dry,461,0
dry,462,0
dry,463,0
dry,464,0
dry,465,0
dry,466,0
dry,467,0
dry,468,0
dry,469,0
dry,470,0
dry,471,0
dry,472,0
dry,473,0
dry,474,0
dry,475,0
dry,476,0
dry,477,0
dry,478,0
dry,479,0
dry,480,0
dry,481,0
dry,482,0
dry,483,0
dry,484,0
dry,485,0
dry,486,0
dry,487,0
dry,488,0
dry,489,0
dry,490,0
dry,491,0
dry,492,0
dry,493,0
dry,494,0
dry,495,0
dry,496,0
dry,497,0
dry,498,0
dry,499,0
dry,500,0
dry,501,0
dry,502,0
dry,503,0
dry,504,0
dry,505,0
dry,506,0
dry,507,0
dry,508,0
dry,509,0
dry,510,0
dry,511,0
dry,512,0
dry,513,0
dry,514,0
dry,515,0
dry,516,0
dry,517,0
dry,518,0
dry,519,0
dry,520,0
dry,521,0
dry,522,0
dry,523,0
dry,524,0
dry,525,0
dry,526,0
dry,527,0
dry,528,0
dry,529,0
dry,530,0
dry,531,0
dry,532,0
dry,533,0
dry,534,0
dry,535,0
dry,536,0
dry,537,0
dry,538,0
dry,539,0
dry,540,0
dry,541,0
dry,542,0
dry,543,0
dry,544,0
dry,545,0
dry,546,0
dry,547,0
dry,548,0
dry,549,0
dry,550,0
dry,551,0
dry,552,0
dry,553,0
dry,554,0
dry,555,0
dry,556,0
dry,557,0
dry,558,0
dry,559,0
dry,560,0
dry,561,0
dry,562,0
dry,563,0
dry,564,0
dry,565,0
dry,566,0
dry,567,0
dry,568,0
dry,569,0
dry,570,0
dry,571,0
dry,572,0
dry,573,0
dry,574,0
dry,575,0
dry,576,0
dry,577,0
dry,578,0
dry,579,0
dry,580,0
dry,581,0
dry,582,0
dry,583,0
dry,584,0
dry,585,0
dry,586,0
dry,587,0
dry,588,0
dry,589,0
dry,590,0
dry,591,0
dry,592,0
dry,593,0
dry,594,0
dry,595,0
dry,596,0
dry,597,0
dry,598,0
dry,599,0
dry,600,0
dry,601,0
dry,602,0
dry,603,0
dry,604,0
dry,605,0
dry,606,0
dry,607,0
dry,608,0
dry,609,0
dry,610,0
dry,611,0
dry,612,0
dry,613,0
dry,614,0
dry,615,0
dry,616,0
dry,617,0
dry,618,0
dry,619,0
dry,620,0
dry,621,0
dry,622,0
dry,623,0
dry,624,0
dry,625,0
dry,626,0
dry,627,0
dry,628,0
dry,629,0
dry,630,0
dry,631,0
dry,632,0
dry,633,0
dry,634,0
dry,635,0
dry,636,0
dry,637,0
dry,638,0
dry,639,0
dry,640,0
dry,641,0
dry,642,0
dry,643,0
dry,644,0
dry,645,0
dry,646,0
dry,647,0
dry,648,0
dry,649,0
dry,650,0
dry,651,0
dry,652,0
dry,653,0
dry,654,0
dry,655,0
dry,656,0
dry,657,0
dry,658,0
dry,659,0
dry,660,0
dry,661,0
dry,662,0
dry,663,0
dry,664,0
dry,665,0
dry,666,0
dry,667,0
dry,668,0
dry,669,0
dry,670,0
dry,671,0
dry,672,0
dry,673,0
dry,674,0
dry,675,0
dry,676,0
dry,677,0
dry,678,0
dry,679,0
dry,680,0
dry,681,0
dry,682,0
dry,683,0
dry,684,0
dry,685,0
dry,686,0
dry,687,0
dry,688,0
dry,689,0
dry,690,0
dry,691,0
dry,692,0
dry,693,0
dry,694,0
dry,695,0
dry,696,0
dry,697,0
dry,698,0
dry,699,0
dry,700,0
dry,701,0
dry,702,0
dry,703,0
dry,704,0
dry,705,0
dry,706,0
dry,707,0
dry,708,0
dry,709,0
dry,710,0
dry,711,0
dry,712,0
dry,713,0
dry,714,0
dry,715,0
dry,716,0
dry,717,0
dry,718,0
dry,719,0
dry,720,0
dry,721,0
dry,722,0
dry,723,0
dry,724,0
dry,725,0
dry,726,0
dry,727,0
dry,728,0
dry,729,0
dry,730,0
dry,731,0
dry,732,0
dry,733,0
dry,734,0
dry,735,0
dry,736,0
dry,737,0
dry,738,0
dry,739,0
dry,740,0
dry,741,0
dry,742,0
dry,743,0
dry,744,0
dry,745,0
dry,746,0
dry,747,0
dry,748,0
dry,749,0
dry,750,0
dry,751,0
dry,752,0
dry,753,0
dry,754,0
dry,755,0
dry,756,0
dry,757,0
dry,758,0
dry,759,0
dry,760,0
dry,761,0
dry,762,0
dry,763,0
dry,764,0
dry,765,0
dry,766,0
dry,767,0
dry,768,0
dry,769,0
dry,770,0
dry,771,0
dry,772,0
dry,773,0
dry,774,0
dry,775,0
dry,776,0
dry,777,0
dry,778,0
dry,779,0
dry,780,0
dry,781,0
dry,782,0
dry,783,0
dry,784,0
dry,785,0
dry,786,0
dry,787,0
dry,788,0
dry,789,0
dry,790,0
dry,791,0
dry,792,0
dry,793,0
dry,794,0
dry,795,0
dry,796,0
dry,797,0
dry,798,0
dry,799,0
dry,800,0
dry,801,0
dry,802,0
dry,803,0
dry,804,0
dry,805,0
dry,806,0
dry,807,0
dry,808,0
dry,809,0
dry,810,0
dry,811,0
dry,812,0
dry,813,0
dry,814,0
dry,815,0
dry,816,0
dry,817,0
dry,818,0
dry,819,0
dry,820,0
dry,821,0
dry,822,0
dry,823,0
dry,824,0
dry,825,0
dry,826,0
dry,827,0
dry,828,0
dry,829,0
dry,830,0
dry,831,0
dry,832,0
dry,833,0
dry,834,0
dry,835,0
dry,836,0
dry,837,0
dry,838,0
dry,839,0
dry,840,0
dry,841,0
dry,842,0
dry,843,0
dry,844,0
dry,845,0
dry,846,0
dry,847,0
dry,848,0
dry,849,0
dry,850,0
dry,851,0
dry,852,0
dry,853,0
dry,854,0
dry,855,0
dry,856,0
dry,857,0
dry,858,0
dry,859,0
dry,860,0
dry,861,0
dry,862,0
dry,863,0
dry,864,0
dry,865,0
dry,866,0
dry,867,0
dry,868,0
dry,869,0
dry,870,0
dry,871,0
dry,872,0
dry,873,0
dry,874,0
dry,875,0
dry,876,0
dry,877,0
dry,878,0
dry,879,0
dry,880,0
dry,881,0
dry,882,0
dry,883,0
dry,884,0
dry,885,0
dry,886,0
dry,887,0
dry,888,0
dry,889,0
dry,890,0
dry,891,0
dry,892,0
dry,893,0
dry,894,0
dry,895,0
dry,896,0
dry,897,0
dry,898,0
dry,899,0
dry,900,0
dry,901,0
dry,902,0
dry,903,0
dry,904,0
dry,905,0
dry,906,0
dry,907,0
dry,908,0
dry,909,0
dry,910,0
dry,911,0
dry,912,0
dry,913,0
dry,914,0
dry,915,0
dry,916,0
dry,917,0
dry,918,0
dry,919,0
dry,920,0
dry,921,0
dry,922,0
dry,923,0
dry,924,0
dry,925,0
dry,926,0
dry,927,0
dry,928,0
dry,929,0
dry,930,0
dry,931,0
dry,932,0
dry,933,0
dry,934,0
dry,935,0
dry,936,0
dry,937,0
dry,938,0
dry,939,0
dry,940,0
dry,941,0
dry,942,0
dry,943,0
dry,944,0
dry,945,0
dry,946,0
dry,947,0
dry,948,0
dry,949,0
dry,950,0
dry,951,0
dry,952,0
dry,953,0
dry,954,0
dry,955,0
dry,956,0
dry,957,0
dry,958,0
dry,959,0
dry,960,0
dry,961,0
dry,962,0
dry,963,0
dry,964,0
dry,965,0
dry,966,0
dry,967,0
dry,968,0
dry,969,0
dry,970,0
dry,971,0
dry,972,0
dry,973,0
dry,974,0
dry,975,0
dry,976,0
dry,977,0
dry,978,0
dry,979,0
dry,980,0
dry,981,0
dry,982,0
dry,983,0
dry,984,0
dry,985,0
dry,986,0
dry,987,0
dry,988,0
dry,989,0
dry,990,0
dry,991,0
dry,992,0
dry,993,0
dry,994,0
dry,995,0
dry,996,0
dry,997,0
dry,998,0
dry,999,0
dry,1000,0
dry,1001,0
dry,1002,0
dry,1003,0
dry,1004,0
dry,1005,0
dry,1006,0
dry,1007,0
dry,1008,0
dry,1009,0
dry,1010,0
dry,1011,0
dry,1012,0
dry,1013,0
dry,1014,0
dry,1015,0
dry,1016,0
dry,1017,0
dry,1018,0
dry,1019,0
dry,1020,0
dry,1021,0
dry,1022,0
dry,1023,0
dry,1024,0
dry,1025,0
dry,1026,0
dry,1027,0
dry,1028,0
dry,1029,0
dry,1030,0
dry,1031,0
dry,1032,0
dry,1033,0
dry,1034,0
dry,1035,0
dry,1036,0
dry,1037,0
dry,1038,0
dry,1039,0
dry,1040,0
dry,1041,0
dry,1042,0
dry,1043,0
dry,1044,0
dry,1045,0
dry,1046,0
dry,1047,0
dry,1048,0
dry,1049,0
dry,1050,0
dry,1051,0
dry,1052,0
dry,1053,0
dry,1054,0
dry,1055,0
dry,1056,0
dry,1057,0
dry,1058,0
dry,1059,0
dry,1060,0
dry,1061,0
dry,1062,0
dry,1063,0
dry,1064,0
dry,1065,0
dry,1066,0
dry,1067,0
dry,1068,0
dry,1069,0
dry,1070,0
dry,1071,0
dry,1072,0
dry,1073,0
dry,1074,0
dry,1075,0
dry,1076,0
dry,1077,0
dry,1078,0
dry,1079,0
dry,1080,0
dry,1081,0
dry,1082,0
dry,1083,0
dry,1084,0
dry,1085,0
dry,1086,0
dry,1087,0
dry,1088,0
dry,1089,0
dry,1090,0
dry,1091,0
dry,1092,0
dry,1093,0
dry,1094,0
dry,1095,0
dry,1096,0
dry,1097,0
dry,1098,0
dry,1099,0
dry,1100,0
dry,1101,0
dry,1102,0
dry,1103,0
dry,1104,0
dry,1105,0
dry,1106,0
dry,1107,0
dry,1108,0
dry,1109,0
dry,1110,0
dry,1111,0
dry,1112,0
dry,1113,0
dry,1114,0
dry,1115,0
dry,1116,0
dry,1117,0
dry,1118,0
dry,1119,0
dry,1120,0
dry,1121,0
dry,1122,0
dry,1123,0
dry,1124,0
dry,1125,0
dry,1126,0
dry,1127,0
dry,1128,0
dry,1129,0
dry,1130,0
dry,1131,0
dry,1132,0
dry,1133,0
dry,1134,0
dry,1135,0
dry,1136,0
dry,1137,0
dry,1138,0
dry,1139,0
dry,1140,0
dry,1141,0
dry,1142,0
dry,1143,0
dry,1144,0
dry,1145,0
dry,1146,0
dry,1147,0
dry,1148,0
dry,1149,0
dry,1150,0
dry,1151,0
dry,1152,0
dry,1153,0
dry,1154,0
dry,1155,0
dry,1156,0
dry,1157,0
dry,1158,0
dry,1159,0
dry,1160,0
dry,1161,0
dry,1162,0
dry,1163,0
dry,1164,0
dry,1165,0
dry,1166,0
dry,1167,0
dry,1168,0
dry,1169,0
dry,1170,0
dry,1171,0
dry,1172,0
dry,1173,0
dry,1174,0
dry,1175,0
dry,1176,0
dry,1177,0
dry,1178,0
dry,1179,0
dry,1180,0
dry,1181,0
dry,1182,0
dry,1183,0
dry,1184,1
dry,1185,1
dry,1186,1
dry,1187,2
dry,1188,2
dry,1189,2
dry,1190,2
dry,1191,2
dry,1192,2
dry,1193,2
dry,1194,2
dry,1195,2
dry,1196,2
dry,1197,2
dry,1198,3
dry,1199,5
dry,1200,6
dry,1201,6
dry,1202,6
dry,1203,6
dry,1204,6
dry,1205,6
dry,1206,7
dry,1207,7
dry,1208,7
dry,1209,7
dry,1210,7
dry,1211,7
dry,1212,7
dry,1213,7
dry,1214,7
dry,1215,7
dry,1216,7
dry,1217,7
dry,1218,7
dry,1219,7
dry,1220,7
dry,1221,7
dry,1222,7
dry,1223,7
dry,1224,7
dry,1225,7
dry,1226,7
dry,1227,7
dry,1228,7
dry,1229,7
dry,1230,7
dry,1231,7
dry,1232,7
dry,1233,7
dry,1234,7
dry,1235,7
dry,1236,7
dry,1237,7
dry,1238,7
dry,1239,5
dry,1240,5
dry,1241,4
dry,1242,4
dry,1243,3
dry,1244,3
dry,1245,3
dry,1246,3
dry,1247,3
dry,1248,3
dry,1249,3
dry,1250,3
dry,1251,3
dry,1252,3
dry,1253,3
dry,1254,3
dry,1255,3
dry,1256,3
dry,1257,3
dry,1258,3
dry,1259,3
dry,1260,3
dry,1261,3
dry,1262,3
dry,1263,3
dry,1264,3
dry,1265,3
dry,1266,3
dry,1267,3
dry,1268,3
dry,1269,3
dry,1270,3
dry,1271,3
dry,1272,3
dry,1273,3
dry,1274,3
dry,1275,3
dry,1276,3
dry,1277,3
dry,1278,3
dry,1279,3
dry,1280,3
dry,1281,3
dry,1282,3
dry,1283,3
dry,1284,3
dry,1285,3
dry,1286,3
dry,1287,3
dry,1288,3
dry,1289,3
dry,1290,3
dry,1291,3
dry,1292,3
dry,1293,3
dry,1294,3
dry,1295,3
dry,1296,3
dry,1297,3
dry,1298,3
dry,1299,3
dry,1300,3
dry,1301,3
dry,1302,3
dry,1303,3
dry,1304,3
dry,1305,3
dry,1306,3
dry,1307,3
